TAXID,GENUSNAME,SPECIESNAME,STRAIN,DBNAME,FILEPATH,chromosome_count,avg_length_chromosomes,max_length_chromosomes,min_length_chromosomes,contig_count,avg_length_contig,max_length_contig,min_length_contig,mtDNA_count,avg_length_mtDNA,max_length_mtDNA,min_length_mtDNA,plasmid_count,avg_length_plasmids,max_length_plasmids,min_length_plasmids
101028,fusarium,pseudograminearum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000303195.2_FP7_genomic.fna
",4,9196094,11834933,7821152,275,1963,23141,509,2,25517,51035,51035,0,0,0,0
432096,kazachstania,africana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000304475.1_Ka_CBS2517_genomic.fna
",12,903544,1779367,554533,0,0,0,0,0,0,0,0,0,0,0,0
1041607,wickerhamomyces,ciferrii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000313485.1_ASM31348v1_genomic.fna
",0,0,0,0,364,43300,344326,514,0,0,0,0,0,0,0,0
599839,fibroporia,radiculosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000313525.1_ASM31352v1_genomic.fna
",0,0,0,0,861,33367,351300,3039,0,0,0,0,0,0,0,0
36651,penicillium,digitatum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000315645.1_PdigPd1_v1_genomic.fna
",0,0,0,0,53,494872,5779822,2064,0,0,0,0,0,0,0,0
273371,candida,orthopsilosis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000315875.1_ASM31587v1_genomic.fna
",8,1524614,2973576,949029,0,0,0,0,0,0,0,0,0,0,0,0
1071379,tetrapisispora,blattae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000315915.1_ASM31591v1_genomic.fna
",10,1372511,2731049,868643,0,0,0,0,0,0,0,0,0,0,0,0
85929,sphaerulina,musiva,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000320565.1_Septoria_musiva_SO2202_v1.0_genomic.fna
",0,0,0,0,72,412736,5176652,2049,0,0,0,0,0,0,0,0
984962,heterobasidion,irregulare,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000320585.1_Heterobasidion_irregulare_v2.0_genomic.fna
",0,0,0,0,15,2270827,3636857,1282734,0,0,0,0,0,0,0,0
5286,rhodotorula,toruloides,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000320785.1_RHOziaDV1.0_genomic.fna
",0,0,0,0,94,217826,1554045,1085,0,0,0,0,0,0,0,0
5270,ustilago,maydis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000328475.2_Umaydis521_2.0_genomic.fna
",23,864758,2507458,349239,4,4236,9297,2239,0,0,0,0,0,0,0,0
1709381,baudoinia,panamericana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000338955.1_Bauco1_genomic.fna
",0,0,0,0,19,1165630,2052402,6898,0,0,0,0,0,0,0,0
45130,bipolaris,sorokiniana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000338995.1_Cocsa1_genomic.fna
",0,0,0,0,154,226216,3688025,2040,0,0,0,0,0,0,0,0
1873960,pseudocercospora,fijiensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000340215.1_Mycfi2_genomic.fna
",0,0,0,0,56,1340437,12028752,3133,0,0,0,0,0,0,0,0
104355,gloeophyllum,trabeum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000344685.1_Glotr1_1_genomic.fna
",0,0,0,0,442,85160,4347448,1894,0,0,0,0,0,0,0,0
588726,kazachstania,naganishii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000348985.1_ASM34898v1_genomic.fna
",13,805402,1428391,456589,0,0,0,0,0,0,0,0,0,0,0,0
263815,pneumocystis,murina,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000349005.2_Pneumo_murina_B123_V4_genomic.fna
",20,357719,595440,3427,0,0,0,0,0,0,0,0,0,0,0,0
76777,malassezia,sympodialis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000349305.1_ASM34930v2_genomic.fna
",0,0,0,0,65,110769,825094,508,0,0,0,0,0,0,0,0
5016,bipolaris,maydis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000354255.1_CocheC4_1_genomic.fna
",0,0,0,0,207,161062,2305621,989,0,0,0,0,0,0,0,0
93612,setosphaeria,turcica,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000359705.1_Setospaeria_trucica_Et28A_v1.0_genomic.fna
",0,0,0,0,407,106996,4077227,1992,0,0,0,0,0,0,0,0
293227,cyphellophora,europaea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000365145.1_Phia_euro_CBS_101466_V1_genomic.fna
",0,0,0,0,19,1444466,3808243,2398,0,0,0,0,0,0,0,0
86049,cladophialophora,carrionii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000365165.1_Clad_carr_CBS_160_54_V1_genomic.fna
",0,0,0,0,19,1485982,5797611,1244,0,0,0,0,0,0,0,0
223192,phaeoacremonium,minimum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000392275.1_UCRPA7V03_genomic.fna
",0,0,0,0,624,77013,1648996,205,0,0,0,0,0,0,0,0
245174,wallemia,ichthyophaga,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000400465.1_Wallemia_ichthyophaga_version_1.0_genomic.fna
",0,0,0,0,82,119211,803507,1025,0,0,0,0,0,0,0,0
327079,pseudozyma,hubeiensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000403515.1_ASM40351v1_genomic.fna
",0,0,0,0,74,252332,1416155,123,0,0,0,0,0,0,0,0
101852,glarea,lozoyensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000409485.1_GLAREA_genomic.fna
",22,1722339,3639266,119849,0,0,0,0,0,0,0,0,0,0,0,0
84751,anthracocystis,flocculosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000417875.1_Pflocc_1.0_genomic.fna
",0,0,0,0,39,604986,1999969,2435,0,0,0,0,0,0,0,0
588596,rhizophagus,irregularis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000439145.1_ASM43914v3_genomic.fna
",0,0,0,0,1111,124603,1393063,972,0,0,0,0,0,0,0,0
364733,endocarpon,pusillum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000464535.1_EPUS_genomic.fna
",0,0,0,0,908,41232,813142,2030,0,0,0,0,0,0,0,0
1392244,kalmanozyma,brasiliensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000497045.1_PSEUBRA1_genomic.fna
",0,0,0,0,45,376824,2237433,404,0,0,0,0,0,0,0,0
463800,kwoniella,mangroviensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000507465.1_Kwon_mang_CBS8507_V2_genomic.fna
",0,0,0,0,62,369945,2573119,1181,0,0,0,0,0,0,0,0
324770,kwoniella,dejecticola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000512565.1_Cryp_deje_CBS10117_V1_genomic.fna
",0,0,0,0,13,1858413,3999973,838487,0,0,0,0,0,0,0,0
324769,kwoniella,bestiolae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000512585.1_Cryp_best_CBS10118_V1_genomic.fna
",0,0,0,0,12,2055321,4976390,1539,0,0,0,0,0,0,0,0
453459,kwoniella,pini,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000512605.1_Cryp_pinu_CBS10737_V1_genomic.fna
",0,0,0,0,18,1171433,3317312,110241,0,0,0,0,0,0,0,0
393283,pestalotiopsis,fici,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000516985.1_PFICI_genomic.fna
",0,0,0,0,39,1347629,7324299,2246,0,0,0,0,0,0,0,0
5017,bipolaris,zeicola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000523435.1_Cochliobolus_carbonum_v1.0_genomic.fna
",0,0,0,0,844,37509,507738,923,0,0,0,0,0,0,0,0
101162,bipolaris,oryzae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000523455.1_Cochliobolus_miyabeanus_v1.0_genomic.fna
",0,0,0,0,619,51297,646471,949,0,0,0,0,0,0,0,0
40125,bipolaris,victoriae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000527765.1_Cochliobolus_victoriae_v1.0_genomic.fna
",0,0,0,0,676,49170,881245,942,0,0,0,0,0,0,0,0
317047,kuraishia,capsulata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000576695.1_AUH_PRJEB4427_v1_genomic.fna
",0,0,0,0,7,1481371,2403896,1395615,0,0,0,0,0,0,0,0
470704,cladophialophora,yegresii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000585515.1_Clad_yegr_CBS_114405_V1_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1182553,cladophialophora,psammophila,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000585535.1_Clad_psam_CBS_110553_V1_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43228,capronia,epimyces,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000585565.1_Capr_epim_CBS_606_96_V1_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43229,capronia,coronata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000585585.1_Capr_coro_CBS_617_96_V1_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34349,mixia,osmundae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000708205.1_Mixia_osmundae_v1.0_genomic.fna
",0,0,0,0,156,88492,2354315,204,0,0,0,0,0,0,0,0
1033840,exophiala,aquamarina,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000709125.1_Exop_aqua_CBS_119918_V1_genomic.fna
",151,278712,5432685,1028,0,0,0,0,0,0,0,0,0,0,0,0
5281,tilletiaria,anomala,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000711695.1_Tilletiaria_anomala_UBC_951_v1.0_genomic.fna
",0,0,0,0,289,65525,469159,1029,0,0,0,0,0,0,0,0
1042127,aureobasidium,subglaciale,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000721755.1_Aureobasidium_pullulans_var._subglaciale_EXF-2481_v1.0_genomic.fna
",0,0,0,0,75,348240,2168729,1143,0,0,0,0,0,0,0,0
559561,aureobasidium,namibiae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000721765.1_Aureobasidium_pullulans_var._namibiae_CBS_147.97_v1.0_genomic.fna
",0,0,0,0,47,547749,2515531,4588,0,0,0,0,0,0,0,0
563466,scedosporium,apiospermum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000732125.1_ScApio1.0_genomic.fna
",176,241833,3211346,514,0,0,0,0,0,0,0,0,0,0,0,0
84753,moesziomyces,antarcticus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000747765.1_ASM74776v1_genomic.fna
",0,0,0,0,197,80684,1605235,985,1,16538,16538,16538,0,0,0,0
1485682,mitosporidium,daphniae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000760515.1_UGP1.0_genomic.fna
",0,0,0,0,612,9176,116912,507,1,15881,15881,15881,0,0,0,0
27334,penicillium,expansum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000769745.1_ASM76974v1_genomic.fna
",0,0,0,0,382,85757,1016928,377,0,0,0,0,0,0,0,0
174685,ordospora,colligata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000803265.1_ASM80326v1_genomic.fna
",0,0,0,0,15,154209,303291,5525,0,0,0,0,0,0,0,0
500148,metarhizium,brunneum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000814965.1_MBR_1.0_genomic.fna
",0,0,0,0,92,407918,7240687,1028,0,0,0,0,0,0,0,0
40355,fonsecaea,pedrosoi,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835455.1_Fons_pedr_CBS_271_37_V1_genomic.fna
",0,0,0,0,11,3192856,5446523,358805,0,0,0,0,0,0,0,0
89940,cladophialophora,bantiana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835475.1_Clad_bant_CBS_173_52_V1_genomic.fna
",0,0,0,0,60,619666,2770942,1757,0,0,0,0,0,0,0,0
569365,cladophialophora,immunda,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835495.1_Clad_immu_CBS83496_V1_genomic.fna
",0,0,0,0,277,157278,8333746,1064,0,0,0,0,0,0,0,0
348802,exophiala,xenobiotica,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835505.1_Exop_xeno_CBS118157_V1_genomic.fna
",0,0,0,0,15,2119819,5623698,1105,0,0,0,0,0,0,0,0
215243,exophiala,oligosperma,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835515.1_Exop_olig_CBS72588_V1_genomic.fna
",0,0,0,0,143,270637,4526759,1208,0,0,0,0,0,0,0,0
86056,rhinocladiella,mackenziei,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000835555.1_Rhin_mack_CBS_650_93_V1_genomic.fna
",0,0,0,0,17,1934060,5196480,3503,0,0,0,0,0,0,0,0
91928,exophiala,spinifera,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000836115.1_Exop_spin_CBS89968_V1_genomic.fna
",0,0,0,0,28,1190097,6260820,1159,0,0,0,0,0,0,0,0
212818,exophiala,mesophila,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000836275.1_Exop_meso_CBS40295_V1_genomic.fna
",0,0,0,0,9,3283068,6213909,237843,0,0,0,0,0,0,0,0
253628,verruconis,gallopava,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000836295.1_O_gall_CBS43764_genomic.fna
",0,0,0,0,367,87675,1384486,1035,0,0,0,0,0,0,0,0
979981,fonsecaea,multimorphosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000836435.1_Fons_mult_CBS_102226_V1_genomic.fna
",0,0,0,0,67,505435,2554172,1820,0,0,0,0,0,0,0,0
1245769,lachancea,lanzarotensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000938715.1_LALA0_genomic.fna
",0,0,0,0,24,467397,1851848,14280,0,0,0,0,0,0,0,0
29908,sporothrix,schenckii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000961545.1_S_schenckii_v1_genomic.fna
",16,2048479,6449876,7118,0,0,0,0,0,0,0,0,0,0,0,0
68825,rasamsonia,emersonii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000968595.1_ASM96859v1_genomic.fna
",862,33179,272711,1018,0,0,0,0,0,0,0,0,0,0,0,0
40302,nosema,ceranae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000988165.1_ASM98816v1_genomic.fna
",536,10726,195605,508,0,0,0,0,0,0,0,0,0,0,0,0
879819,cutaneotrichosporon,oleaginosus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001027345.1_Triol1_genomic.fna
",0,0,0,0,180,111569,654725,1059,0,0,0,0,0,0,0,0
498019,[candida],auris,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001189475.1_ASM118947v1_genomic.fna
",99,127823,871126,275,0,0,0,0,0,0,0,0,0,0,0,0
41061,aspergillus,nomius,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001204775.1_ASM120477v1_genomic.fna
",0,0,0,0,1118,32728,460806,210,0,0,0,0,0,0,0,0
77020,malassezia,pachydermatis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001278385.1_MalaPachy_genomic.fna
",0,0,0,0,91,90684,1507686,205,0,0,0,0,0,0,0,0
1080349,saccharomyces,eubayanus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001298625.1_SEUB3.0_genomic.fna
",16,626548,1046903,177638,6,5151,13360,1914,5,350763,562037,296595,1,6239,6239,6239
1664694,phialophora,attae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001299255.1_ASM129925v1_genomic.fna
",131,234672,1959874,518,0,0,0,0,0,0,0,0,0,0,0,0
29898,rhodotorula,graminis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001329695.1_Rhoba1_1_genomic.fna
",0,0,0,0,26,818293,2396360,3374,0,0,0,0,0,0,0,0
4911,kluyveromyces,marxianus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001417885.1_Kmar_1.0_genomic.fna
",8,1382083,1767205,951465,0,0,0,0,1,0,0,0,0,0,0,0
58627,debaryomyces,fabryi,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001447935.1_ASM44793v1_genomic.fna
",0,0,0,0,540,21938,233824,520,0,0,0,0,0,0,0,0
42068,pneumocystis,jirovecii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001477535.1_Pneu_jiro_RU7_V2_genomic.fna
",70,115319,643135,2265,0,0,0,0,0,0,0,0,0,0,0,0
4754,pneumocystis,carinii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001477545.1_Pneu_cari_B80_V3_genomic.fna
",62,118273,643361,1140,0,0,0,0,0,0,0,0,0,0,0,0
398673,trichoderma,gamsii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001481775.2_TGAM01v2_genomic.fna
",172,223044,1853280,1036,0,0,0,0,0,0,0,0,0,0,0,0
149040,phialocephala,scopiformis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001500285.1_Phisc1_genomic.fna
",0,0,0,0,71,696988,2797007,1145,0,0,0,0,0,0,0,0
45286,eremothecium,sinecaudum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001548555.1_ASM154855v1_genomic.fna
",7,1132452,2087676,924059,0,0,0,0,0,0,0,0,0,0,0,0
1217826,xylona,heveae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001619985.1_Xylona_heveae_TC161_v1.0_genomic.fna
",0,0,0,0,27,912621,3360089,1368,0,0,0,0,0,0,0,0
114497,cordyceps,fumosorosea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001636725.1_ISF_1.0_genomic.fna
",0,0,0,0,430,78795,3639298,1015,0,0,0,0,0,0,0,0
4837,phycomyces,blakesleeanus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001638985.1_Phybl2_genomic.fna
",0,0,0,0,80,682630,4508117,3248,0,0,0,0,0,0,0,0
796027,sugiyamaella,lignohabitans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001640025.1_ASM164002v2_genomic.fna
",4,3457862,6004982,2808272,0,0,0,0,0,0,0,0,0,0,0,0
655981,pseudogymnoascus,destructans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001641265.1_ASM164126v1_genomic.fna
",0,0,0,0,83,436861,2584608,7683,0,0,0,0,0,0,0,0
1460663,paraphaeosphaeria,sporulosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001642045.1_Parsp1_genomic.fna
",0,0,0,0,61,638423,5469812,1028,0,0,0,0,0,0,0,0
5599,alternaria,alternata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001642055.1_Altal1_genomic.fna
",0,0,0,0,79,422812,2562876,1062,0,0,0,0,0,0,0,0
254056,fonsecaea,monophora,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001642475.1_ASM164247v1_genomic.fna
",324,109730,1155936,1211,0,0,0,0,0,0,0,0,0,0,0,0
856822,fonsecaea,nubica,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001646965.1_ASM164696v1_genomic.fna
",258,132129,1207710,1027,0,0,0,0,0,0,0,0,0,0,0,0
1367422,fonsecaea,erecta,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001651985.1_ASM165198v1_genomic.fna
",57,590854,4953370,5134,0,0,0,0,0,0,0,0,0,0,0,0
280754,pochonia,chlamydosporia,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001653235.2_ASM165323v2_genomic.fna
",49,913607,8722913,1838,0,0,0,0,0,0,0,0,0,0,0,0
33203,purpureocillium,lilacinum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001653265.1_ASM165326v1_genomic.fna
",0,0,0,0,163,239357,5774692,1149,0,0,0,0,0,0,0,0
4926,pichia,membranifaciens,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661235.1_Picme2_genomic.fna
",0,0,0,0,10,1171924,2731696,241282,0,0,0,0,0,0,0,0
4927,wickerhamomyces,anomalus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661255.1_Wican1_genomic.fna
",0,0,0,0,46,311311,3384390,2111,0,0,0,0,0,0,0,0
5606,saitoella,complicata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661265.1_Saico1_genomic.fna
",0,0,0,0,35,408537,1494747,21104,0,0,0,0,0,0,0,0
45609,babjeviella,inositovora,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661335.1_Babin1_genomic.fna
",0,0,0,0,49,314489,2672006,1484,0,0,0,0,0,0,0,0
54195,ascoidea,rubescens,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661345.1_Ascru1_genomic.fna
",0,0,0,0,63,281298,3383041,1055,0,0,0,0,0,0,0,0
717740,hyphopichia,burtonii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661395.1_Hypbu1_genomic.fna
",0,0,0,0,27,465074,2768243,1199,0,0,0,0,0,0,0,0
4903,cyberlindnera,jadinii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661405.1_Cybja1_genomic.fna
",0,0,0,0,76,173423,1944993,1030,0,0,0,0,0,0,0,0
46583,candida,tanzawaensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001661415.1_Canta1_genomic.fna
",0,0,0,0,16,831191,2679081,1399,0,0,0,0,0,0,0,0
342668,pseudogymnoascus,verrucosus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001662655.1_ASM166265v1_genomic.fna
",0,0,0,0,151,202326,1790514,922,0,0,0,0,0,0,0,0
27322,metschnikowia,bicuspidata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001664035.1_Metbi1_genomic.fna
",0,0,0,0,48,330555,5458302,2044,0,0,0,0,0,0,0,0
460523,ogataea,polymorpha,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001664045.1_Hanpo2_genomic.fna
",0,0,0,0,7,1155098,1560744,1008498,0,0,0,0,0,0,0,0
80884,colletotrichum,higginsianum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001672515.1_ASM167251v1_genomic.fna
",25,2029786,6118027,17224,0,0,0,0,0,0,0,0,0,0,0,0
5619,tsuchiyaea,wingfieldii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001720155.1_Tsuc_wing_CBS7118_V1_genomic.fna
",83,234920,1711980,1148,0,0,0,0,0,0,0,0,0,0,0,0
104669,cryptococcus,amylolentus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001720205.1_Cryp_amyl_CBS6039_V3_genomic.fna
",15,1284912,2255308,41405,0,0,0,0,0,0,0,0,0,0,0,0
1835702,penicillium,arizonense,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001773325.1_ASM177332v1_genomic.fna
",0,0,0,0,396,86239,2730131,218,0,0,0,0,0,0,0,0
109264,aspergillus,bombycis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001792695.1_ASM179269v1_genomic.fna
",0,0,0,0,450,84317,1207034,515,0,0,0,0,0,0,0,0
1209926,colletotrichum,orchidophilum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001831195.1_CORC01_genomic.fna
",321,152561,854580,3665,0,0,0,0,0,0,0,0,0,0,0,0
236234,diplodia,corticola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001883845.1_ASM188384v1_genomic.fna
",0,0,0,0,181,195359,2117021,2008,0,0,0,0,0,0,0,0
41063,penicilliopsis,zonata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001890105.1_Aspzo1_genomic.fna
",0,0,0,0,246,107371,3566830,1100,0,0,0,0,0,0,0,0
41413,aspergillus,glaucus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001890805.1_Aspgl1_genomic.fna
",0,0,0,0,82,345635,1854698,1290,0,0,0,0,0,0,0,0
5053,aspergillus,aculeatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001890905.1_Aspac1_genomic.fna
",0,0,0,0,660,54344,3773955,502,0,0,0,0,0,0,0,0
1441469,talaromyces,atroroseus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001907595.1_ASM190759v1_genomic.fna
",0,0,0,0,48,619011,3310125,1665,1,9149,9149,9149,0,0,0,0
4909,pichia,kudriavzevii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_001983325.1_ASM198332v1_genomic.fna
",260,45477,792453,1319,0,0,0,0,0,0,0,0,0,0,0,0
4999,kockovaella,imperatae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002102565.1_Kocim1_genomic.fna
",0,0,0,0,38,444469,2038673,1330,0,0,0,0,0,0,0,0
64571,lobosporangium,transversale,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002105155.1_Lobtra1_genomic.fna
",0,0,0,0,138,313473,1877386,1982,0,0,0,0,0,0,0,0
104341,postia,placenta,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002117355.1_PosplRSB12_1_genomic.fna
",0,0,0,0,549,78291,4389000,2030,0,0,0,0,0,0,0,0
